records=707936 n=14336 weight_bits=6 naive_up_ns=3566842560 naive_down_ns=3737902080 (naive_up_rows=29723688 naive_down_rows=31149184)
oracle: up_ns=915796800 (up_rows=7631640) down_ns=885779216 (down_rows=8135424 down_chunks=430195472)
per-token latency (config 'distributed span=4 staggered+clustered', 22123 tokens): P50=224764ns P95=239476ns P99=244728ns mean=224761ns
gpu@1008GB/s: dense_ns=61860391579 sparse_ideal_ns=13723055666 | pim_naive_ns=7304744640 pim_best_ns=4972391152 | pim_best vs gpu_dense=12.441x vs gpu_sparse=2.760x
async only (modulo, no remap): up_ns=2098509840 (speedup=1.700x) down_ns_skip=3594314892 down_ns_full=3737896800 (speedup=1.040x, subrow_gain=1.040x) [up_rows=17487582 down_rows=31149140 down_chunks_skip=1849963052 down_chunks_full=1993544960]
async + random remap: up_ns=2209169160 (speedup=1.615x) down_ns_skip=3594314892 down_ns_full=3737896800 (speedup=1.040x, subrow_gain=1.040x) [up_rows=18409743 down_rows=31149140 down_chunks_skip=1849963052 down_chunks_full=1993544960]
non-distributed async: up_ns=1941694200 (speedup=1.837x) down_ns_skip=3594314892 down_ns_full=3737896800 (speedup=1.040x, subrow_gain=1.040x) [up_rows=16180785 down_rows=31149140 down_chunks_skip=1849963052 down_chunks_full=1993544960]
non-distributed + down-clustered: up_ns=1941694200 (speedup=1.837x) down_ns_skip=3283189312 down_ns_full=3695407680 (speedup=1.138x, subrow_gain=1.126x) [up_rows=16180785 down_rows=30795064 down_chunks_skip=1558665728 down_chunks_full=1970884096]
distributed span=2 no-stagger: up_ns=2044732080 (speedup=1.744x) down_ns_skip=3873591496 down_ns_full=4077705600 (speedup=0.965x, subrow_gain=1.053x) [up_rows=17039434 down_rows=33980880 down_chunks_skip=1970662216 down_chunks_full=2174776320]
distributed span=2 staggered: up_ns=2044732080 (speedup=1.744x) down_ns_skip=3594314892 down_ns_full=3737896800 (speedup=1.040x, subrow_gain=1.040x) [up_rows=17039434 down_rows=31149140 down_chunks_skip=1849963052 down_chunks_full=1993544960]
distributed span=2 staggered+clustered: up_ns=2044732080 (speedup=1.744x) down_ns_skip=3283189312 down_ns_full=3695407680 (speedup=1.138x, subrow_gain=1.126x) [up_rows=17039434 down_rows=30795064 down_chunks_skip=1558665728 down_chunks_full=1970884096]
distributed span=4 no-stagger: up_ns=1689201840 (speedup=2.112x) down_ns_skip=4009598976 down_ns_full=4077705600 (speedup=0.932x, subrow_gain=1.017x) [up_rows=14076682 down_rows=33980880 down_chunks_skip=2106669696 down_chunks_full=2174776320]
distributed span=4 staggered: up_ns=1689201840 (speedup=2.112x) down_ns_skip=3594314892 down_ns_full=3737896800 (speedup=1.040x, subrow_gain=1.040x) [up_rows=14076682 down_rows=31149140 down_chunks_skip=1849963052 down_chunks_full=1993544960]
distributed span=4 staggered+clustered: up_ns=1689201840 (speedup=2.112x) down_ns_skip=3283189312 down_ns_full=3695407680 (speedup=1.138x, subrow_gain=1.126x) [up_rows=14076682 down_rows=30795064 down_chunks_skip=1558665728 down_chunks_full=1970884096]
distributed span=8 no-stagger: up_ns=2920683720 (speedup=1.221x) down_ns_skip=5366212032 down_ns_full=5436940800 (speedup=0.697x, subrow_gain=1.013x) [up_rows=24339031 down_rows=45307840 down_chunks_skip=2828972992 down_chunks_full=2899701760]
distributed span=8 staggered: up_ns=2920683720 (speedup=1.221x) down_ns_skip=3594314892 down_ns_full=3737896800 (speedup=1.040x, subrow_gain=1.040x) [up_rows=24339031 down_rows=31149140 down_chunks_skip=1849963052 down_chunks_full=1993544960]
distributed span=8 staggered+clustered: up_ns=2920683720 (speedup=1.221x) down_ns_skip=3283189312 down_ns_full=3695407680 (speedup=1.138x, subrow_gain=1.126x) [up_rows=24339031 down_rows=30795064 down_chunks_skip=1558665728 down_chunks_full=1970884096]
