records=707936 n=14336 weight_bits=4 naive_up_ns=2376086640 naive_down_ns=2378664960 (naive_up_rows=19800722 naive_down_rows=19822208)
oracle: up_ns=622862400 (up_rows=5190520) down_ns=615535456 (down_rows=5811712 down_chunks=290079584)
per-token latency (config 'distributed span=2 staggered+clustered', 22123 tokens): P50=149628ns P95=156984ns P99=158860ns mean=148973ns
gpu@1008GB/s: dense_ns=41240261046 sparse_ideal_ns=9385302355 | pim_naive_ns=4754751600 pim_best_ns=3295751272 | pim_best vs gpu_dense=12.513x vs gpu_sparse=2.848x
async only (modulo, no remap): up_ns=1417182480 (speedup=1.677x) down_ns_skip=2359293436 down_ns_full=2378664960 (speedup=1.008x, subrow_gain=1.008x) [up_rows=11809854 down_rows=19822208 down_chunks_skip=1249249788 down_chunks_full=1268621312]
async + random remap: up_ns=1491875520 (speedup=1.593x) down_ns_skip=2359293436 down_ns_full=2378664960 (speedup=1.008x, subrow_gain=1.008x) [up_rows=12432296 down_rows=19822208 down_chunks_skip=1249249788 down_chunks_full=1268621312]
non-distributed async: up_ns=1335117840 (speedup=1.780x) down_ns_skip=2359293436 down_ns_full=2378664960 (speedup=1.008x, subrow_gain=1.008x) [up_rows=11125982 down_rows=19822208 down_chunks_skip=1249249788 down_chunks_full=1268621312]
non-distributed + down-clustered: up_ns=1335117840 (speedup=1.780x) down_ns_skip=2242965232 down_ns_full=2373576480 (speedup=1.061x, subrow_gain=1.058x) [up_rows=11125982 down_rows=19779804 down_chunks_skip=1135296208 down_chunks_full=1265907456]
distributed span=2 no-stagger: up_ns=1052786040 (speedup=2.257x) down_ns_skip=2696881048 down_ns_full=2718474240 (speedup=0.882x, subrow_gain=1.008x) [up_rows=8773217 down_rows=22653952 down_chunks_skip=1428259736 down_chunks_full=1449852928]
distributed span=2 staggered: up_ns=1052786040 (speedup=2.257x) down_ns_skip=2359293436 down_ns_full=2378664960 (speedup=1.008x, subrow_gain=1.008x) [up_rows=8773217 down_rows=19822208 down_chunks_skip=1249249788 down_chunks_full=1268621312]
distributed span=2 staggered+clustered: up_ns=1052786040 (speedup=2.257x) down_ns_skip=2242965232 down_ns_full=2373576480 (speedup=1.061x, subrow_gain=1.058x) [up_rows=8773217 down_rows=19779804 down_chunks_skip=1135296208 down_chunks_full=1265907456]
distributed span=4 no-stagger: up_ns=1738667880 (speedup=1.367x) down_ns_skip=2707264640 down_ns_full=2718474240 (speedup=0.879x, subrow_gain=1.004x) [up_rows=14488899 down_rows=22653952 down_chunks_skip=1438643328 down_chunks_full=1449852928]
distributed span=4 staggered: up_ns=1738667880 (speedup=1.367x) down_ns_skip=2359293436 down_ns_full=2378664960 (speedup=1.008x, subrow_gain=1.008x) [up_rows=14488899 down_rows=19822208 down_chunks_skip=1249249788 down_chunks_full=1268621312]
distributed span=4 staggered+clustered: up_ns=1738667880 (speedup=1.367x) down_ns_skip=2242965232 down_ns_full=2373576480 (speedup=1.061x, subrow_gain=1.058x) [up_rows=14488899 down_rows=19779804 down_chunks_skip=1135296208 down_chunks_full=1265907456]
distributed span=8 no-stagger: up_ns=2999989680 (speedup=0.792x) down_ns_skip=2715261760 down_ns_full=2718474240 (speedup=0.876x, subrow_gain=1.001x) [up_rows=24999914 down_rows=22653952 down_chunks_skip=1446640448 down_chunks_full=1449852928]
distributed span=8 staggered: up_ns=2999989680 (speedup=0.792x) down_ns_skip=2359293436 down_ns_full=2378664960 (speedup=1.008x, subrow_gain=1.008x) [up_rows=24999914 down_rows=19822208 down_chunks_skip=1249249788 down_chunks_full=1268621312]
distributed span=8 staggered+clustered: up_ns=2999989680 (speedup=0.792x) down_ns_skip=2242965232 down_ns_full=2373576480 (speedup=1.061x, subrow_gain=1.058x) [up_rows=24999914 down_rows=19779804 down_chunks_skip=1135296208 down_chunks_full=1265907456]
